12,68,0.022568,0.181979
13,54,0.021121,0.157755
14,54,0.023206,0.193301
15,70,0.030811,0.327768
16,58,0.022960,0.189523
17,76,0.025342,0.226879
18,66,0.022041,0.174427
19,62,0.035651,0.451922
20,84,0.024278,0.209896
21,70,0.024145,0.209167
0,0,0.018421,0.120665
1,20,0.018412,0.120806
2,16,0.018287,0.119064
3,34,0.020173,0.143820
4,50,0.021713,0.167195
5,48,0.024798,0.217744
6,44,0.020977,0.157744
7,50,0.020024,0.141817
8,58,0.021309,0.162896
9,54,0.020407,0.148128
10,62,0.024916,0.222897
11,62,0.025894,0.237349
12,62,0.037256,0.509176
13,70,0.022299,0.178873
14,72,0.026647,0.254679
15,68,0.028163,0.278816
16,74,0.025220,0.223502
17,72,0.028704,0.294222
18,68,0.022276,0.177254
19,78,0.028984,0.297851
20,72,0.021774,0.169225
21,80,0.033839,0.390704
0,0,0.017899,0.114337
1,20,0.021661,0.164879
2,6,0.017815,0.112770
3,38,0.018147,0.117100
4,40,0.021270,0.162763
5,46,0.022017,0.174767
6,48,0.020935,0.155806
7,52,0.021536,0.165370
8,66,0.030013,0.311851
9,54,0.021333,0.161511
10,62,0.021879,0.173375
11,70,0.024919,0.224448
12,62,0.034796,0.430393
13,58,0.023790,0.198014
14,68,0.022423,0.178757
15,66,0.023572,0.195363
16,60,0.023550,0.196333
17,70,0.033022,0.378924
18,74,0.028013,0.279327
19,70,0.023041,0.186164
20,86,0.039002,0.524641
21,78,0.026158,0.244197
0,0,0.018185,0.117513
1,14,0.033851,0.417805
2,22,0.018501,0.122736
3,42,0.019229,0.130994
4,36,0.024977,0.219518
5,40,0.020803,0.155034
6,54,0.029502,0.302959
7,60,0.023768,0.200803
8,68,0.024308,0.210779
9,66,0.023950,0.206827
10,78,0.032552,0.368364
11,66,0.022250,0.175769
12,66,0.028299,0.274376
13,72,0.022733,0.183449
14,80,0.027778,0.274429
15,74,0.024828,0.221403
16,64,0.021785,0.168250
17,72,0.021963,0.170950
18,80,0.025576,0.232627
19,64,0.035241,0.435180
20,78,0.027537,0.270025
21,74,0.023862,0.204070
0,0,0.017861,0.112992
1,12,0.020771,0.152224
2,8,0.017977,0.115515
3,40,0.020879,0.155200
4,54,0.035637,0.449798
5,48,0.022076,0.173586
6,46,0.020064,0.143392
7,36,0.021200,0.160847
8,54,0.024382,0.212661
9,68,0.023037,0.189559
10,60,0.021037,0.157721
11,58,0.024304,0.210795
12,74,0.033680,0.408741
13,70,0.024809,0.218246
14,64,0.026915,0.259288
15,62,0.024750,0.220295
16,50,0.018917,0.129436
17,86,0.029099,0.300838
18,68,0.021060,0.156075
19,68,0.027401,0.263930
20,74,0.021509,0.165612
21,74,0.025536,0.228003
0,0,0.017918,0.114032
1,16,0.018990,0.127649
2,16,0.023663,0.199413
3,24,0.018624,0.123864
4,36,0.020087,0.142845
5,42,0.018427,0.120571
6,38,0.021402,0.161783
7,54,0.036377,0.466418
8,52,0.020910,0.156459
9,54,0.022942,0.190102
10,58,0.035934,0.452086
11,66,0.035417,0.443283
12,74,0.023782,0.202983
13,66,0.023133,0.192149
14,68,0.024262,0.211459
15,68,0.023755,0.200194
16,52,0.023320,0.194730
17,74,0.025708,0.234342
18,74,0.024505,0.214084
19,72,0.024573,0.217040
20,66,0.027976,0.275878
21,72,0.023807,0.200343
0,0,0.018563,0.122525
1,12,0.018754,0.125078
2,20,0.019053,0.129191
3,46,0.019668,0.136558
4,40,0.021866,0.168592
5,44,0.020697,0.153068
6,52,0.020064,0.144911
7,48,0.020805,0.154482
8,48,0.021994,0.171525
9,50,0.022253,0.175609
10,62,0.026626,0.253012
11,60,0.022645,0.181238
12,56,0.026778,0.258060
13,76,0.022780,0.184031
14,64,0.029731,0.303968
15,60,0.023621,0.200288
16,66,0.042104,0.597793
17,64,0.022264,0.177283
18,70,0.036694,0.477814
19,68,0.021454,0.161878
20,78,0.038246,0.505162
21,68,0.024008,0.207113
0,0,0.018265,0.118587
1,16,0.018854,0.126668
2,26,0.034661,0.427331
3,40,0.022156,0.175058
4,34,0.024889,0.224621
5,48,0.020483,0.149942
6,44,0.035937,0.457273
7,54,0.020805,0.154984
8,54,0.019742,0.139298
9,50,0.023559,0.198390
10,70,0.032230,0.367550
11,72,0.024960,0.219312
12,62,0.021328,0.163304
13,64,0.022422,0.180144
14,80,0.024150,0.207694
15,72,0.023296,0.194072
16,64,0.031137,0.334609
17,70,0.029419,0.311570
18,62,0.020851,0.152983
19,72,0.022714,0.185312
20,66,0.024614,0.218863
21,72,0.025898,0.241864
0,0,0.017581,0.109894
1,8,0.019565,0.135937
2,18,0.018064,0.115316
3,36,0.018795,0.125743
4,62,0.032162,0.358768
5,52,0.024352,0.212155
6,44,0.022195,0.175945
7,54,0.020784,0.152744
8,60,0.029968,0.318237
9,66,0.021785,0.168392
10,50,0.037192,0.483612
11,58,0.021098,0.159315
12,58,0.020591,0.151180
13,68,0.023800,0.202881
14,78,0.022210,0.176881
15,66,0.028680,0.293432
16,66,0.025467,0.231100
17,66,0.022526,0.179213
18,68,0.029692,0.307086
19,66,0.023282,0.194150
20,78,0.023436,0.194406
21,72,0.022163,0.175597
0,0,0.018155,0.117376
1,14,0.018583,0.123396
2,16,0.018356,0.119541
3,36,0.020695,0.152175
4,46,0.020368,0.147624
5,46,0.035458,0.438098
6,38,0.019999,0.141373
7,52,0.020373,0.146903
8,54,0.026740,0.254618
9,54,0.019811,0.138302
10,62,0.024521,0.213775
11,54,0.021545,0.164432
12,62,0.037115,0.480519
13,76,0.025474,0.231707
14,62,0.023016,0.189439
15,70,0.042784,0.620660
16,74,0.022600,0.182265
17,78,0.023180,0.192195
18,72,0.022661,0.180725
19,72,0.023032,0.189163
20,78,0.022991,0.190860
21,74,0.029407,0.304076
0,0,0.018233,0.118429
1,16,0.018803,0.126247
2,22,0.022505,0.179916
3,20,0.019258,0.130560
4,38,0.018076,0.116388
5,34,0.024626,0.212932
6,50,0.024824,0.222302
7,54,0.021062,0.158568
8,36,0.020938,0.155250
9,56,0.021372,0.158527
10,62,0.025677,0.235996
11,58,0.037271,0.480757
12,60,0.036802,0.477024
13,74,0.023263,0.192221
14,76,0.025630,0.236827
15,68,0.022425,0.178674
16,70,0.024781,0.223446
17,76,0.023030,0.185960
18,66,0.022171,0.174097
19,80,0.022195,0.176252
20,64,0.025568,0.234987
21,74,0.027014,0.258703
0,0,0.017810,0.112626
1,12,0.018394,0.120633
2,20,0.018424,0.121309
3,30,0.018485,0.121625
4,50,0.021809,0.168494
5,42,0.025981,0.240950
6,44,0.035309,0.447533
7,46,0.021563,0.164387
8,68,0.020476,0.149076
9,54,0.025170,0.224524
10,54,0.021395,0.165136
11,70,0.023623,0.198591
12,72,0.035911,0.470616
13,74,0.024391,0.211929
14,74,0.035254,0.433200
15,70,0.031458,0.344424
16,76,0.023799,0.200160
17,68,0.021355,0.162225
18,68,0.021876,0.169241
19,82,0.027147,0.259907
20,72,0.024252,0.208492
21,62,0.023633,0.200993
0,0,0.017699,0.111707
1,16,0.020190,0.143638
2,20,0.019826,0.139251
3,32,0.020504,0.148105
4,32,0.021526,0.164664
5,30,0.023143,0.190355
6,42,0.020994,0.158217
7,52,0.023552,0.200220
8,58,0.023449,0.197219
9,60,0.028075,0.280708
10,66,0.022735,0.185121
11,58,0.024587,0.213538
12,66,0.023514,0.199226
13,76,0.025950,0.241942
14,62,0.025663,0.233368
15,74,0.037945,0.520855
16,78,0.023108,0.190746
17,64,0.031296,0.338376
18,66,0.024278,0.210547
19,66,0.021478,0.162914
20,66,0.032663,0.372022
21,66,0.025400,0.230102
0,0,0.018153,0.117737
1,4,0.017921,0.113840
2,20,0.019341,0.132241
3,44,0.019616,0.136796
4,46,0.021944,0.172625
5,52,0.019616,0.137897
6,66,0.031004,0.333548
7,56,0.020975,0.155194
8,54,0.021298,0.161013
9,58,0.021280,0.161496
10,74,0.023574,0.202116
11,54,0.023140,0.190488
12,70,0.025435,0.231909
13,66,0.036754,0.475079
14,64,0.025089,0.225019
15,68,0.021495,0.164109
16,74,0.023178,0.191814
17,74,0.022952,0.190597
18,76,0.021836,0.167902
19,60,0.035532,0.446899
20,76,0.022746,0.188989
21,64,0.027001,0.259653
0,0,0.018174,0.117848
1,12,0.018644,0.123749
2,16,0.018092,0.115599
3,20,0.023237,0.194943
4,36,0.020645,0.151771
5,50,0.024667,0.220351
6,56,0.036341,0.458003
7,40,0.035627,0.451581
8,64,0.021993,0.171443
9,64,0.022831,0.185589
10,72,0.024221,0.210804
11,46,0.025079,0.225395
12,56,0.021845,0.170340
13,68,0.024008,0.202814
14,66,0.025206,0.228774
15,76,0.025880,0.240578
16,76,0.035641,0.442894
17,64,0.023809,0.205881
18,78,0.020503,0.151077
19,70,0.024307,0.214070
20,76,0.025859,0.234394
21,72,0.028020,0.282901
0,0,0.017850,0.114288
1,8,0.018091,0.116576
2,24,0.019155,0.129425
3,6,0.018453,0.121098
4,42,0.020683,0.150862
5,56,0.021648,0.166595
6,58,0.021842,0.169464
7,58,0.023918,0.202864
8,60,0.023641,0.199751
9,66,0.022229,0.175157
10,58,0.020916,0.157313
11,64,0.024226,0.210454
12,68,0.024795,0.217771
13,66,0.023881,0.204559
14,72,0.025763,0.239021
15,70,0.027757,0.283229
16,82,0.024897,0.220471
17,74,0.032806,0.390360
18,74,0.026710,0.256438
19,74,0.021826,0.169143
20,74,0.034962,0.433199
21,74,0.022847,0.184585
0,0,0.017561,0.110138
1,10,0.019086,0.130213
2,32,0.021340,0.161070
3,26,0.024535,0.213563
4,42,0.024167,0.211581
5,34,0.035285,0.444410
6,60,0.020538,0.152158
7,52,0.023699,0.199709
8,56,0.036974,0.491834
9,66,0.035550,0.444248
10,60,0.023913,0.205625
11,62,0.020111,0.144168
12,74,0.023598,0.197534
13,62,0.023006,0.188123
14,72,0.024134,0.209116
15,68,0.037890,0.502405
16,76,0.022740,0.186164
17,80,0.023316,0.193082
18,84,0.027499,0.269584
19,82,0.025418,0.231640
20,76,0.023829,0.202753
21,78,0.024010,0.206447
0,0,0.018069,0.116729
1,12,0.018418,0.119783
2,18,0.020097,0.144304
3,26,0.019677,0.135896
4,46,0.022952,0.190649
5,60,0.031865,0.358900
6,52,0.020868,0.155607
7,54,0.021167,0.158754
8,58,0.024067,0.207119
9,52,0.023664,0.199256
10,68,0.022689,0.183235
11,64,0.030517,0.322713
12,62,0.025238,0.230352
13,66,0.024261,0.211274
14,72,0.024782,0.220469
15,76,0.024473,0.213232
16,74,0.024948,0.223523
17,72,0.038046,0.502945
18,66,0.021036,0.155956
19,78,0.023484,0.195732
20,68,0.027220,0.264965
21,68,0.022412,0.178130
0,0,0.017846,0.113491
1,10,0.019428,0.135321
2,14,0.021116,0.156371
3,24,0.019020,0.127226
4,50,0.020924,0.157090
5,48,0.023130,0.192032
6,64,0.032013,0.361684
7,64,0.024216,0.208851
8,68,0.041983,0.592254
9,54,0.023713,0.202219
10,58,0.026607,0.250289
11,70,0.025153,0.226960
12,56,0.021409,0.161955
13,62,0.021662,0.166126
14,68,0.024468,0.214378
15,76,0.024795,0.219865
16,62,0.036208,0.470347
17,82,0.027714,0.273656
18,70,0.026704,0.258977
19,72,0.023549,0.198282
20,70,0.035749,0.445776
21,72,0.024815,0.219659
0,0,0.017618,0.110400
1,6,0.018094,0.116752
2,24,0.022601,0.181224
3,34,0.034182,0.419721
4,38,0.023907,0.201257
5,40,0.022081,0.173601
6,42,0.020307,0.145346
7,74,0.022862,0.186304
8,56,0.025468,0.228786
9,58,0.030346,0.320279
10,66,0.021451,0.163728
11,60,0.036056,0.461828
12,62,0.024937,0.223045
13,58,0.020427,0.148980
14,56,0.022228,0.177822
15,62,0.025269,0.223279
16,60,0.025758,0.234019
17,64,0.026190,0.246028
18,58,0.023332,0.194978
19,76,0.036930,0.486260
20,78,0.036609,0.470198
21,72,0.026122,0.243449
0,0,0.018537,0.121649
1,16,0.022583,0.182317
2,24,0.019458,0.134438
3,28,0.022674,0.184552
4,34,0.023528,0.196636
5,40,0.024050,0.207986
6,32,0.023670,0.199382
7,54,0.026901,0.257709
8,52,0.021043,0.159652
9,48,0.021794,0.168035
10,68,0.022487,0.181312
11,68,0.021229,0.159088
12,70,0.024314,0.210609
13,78,0.024268,0.210315
14,50,0.019984,0.140870
15,66,0.029891,0.309077
16,70,0.021448,0.162799
17,70,0.021990,0.173427
18,66,0.021453,0.161564
19,74,0.023101,0.190516
20,70,0.030329,0.320862
21,68,0.023608,0.198498
0,0,0.017864,0.113727
1,14,0.019235,0.132385
2,16,0.021122,0.160784
3,44,0.023162,0.190238
4,38,0.022101,0.172786
5,64,0.022747,0.183853
6,52,0.021703,0.166231
7,62,0.021593,0.165456
8,44,0.023282,0.193015
9,70,0.036727,0.491133
10,62,0.027780,0.279312
11,74,0.029975,0.323194
12,72,0.023082,0.190550
13,58,0.024060,0.207096
14,64,0.027660,0.272779
15,48,0.020935,0.156011
16,72,0.037191,0.474819
17,74,0.025287,0.230704
18,68,0.021477,0.165040
19,74,0.023828,0.203727
20,82,0.025589,0.236409
21,76,0.026974,0.259277
0,0,0.018105,0.115868
1,22,0.018915,0.128371
2,10,0.018393,0.120210
3,24,0.022820,0.187515
4,48,0.022956,0.188518
5,48,0.022617,0.182715
6,52,0.022284,0.177095
7,68,0.025449,0.231102
8,52,0.025890,0.237960
9,54,0.035104,0.430808
10,72,0.022970,0.188313
11,52,0.025756,0.237010
12,68,0.023248,0.191491
13,70,0.023016,0.188703
14,60,0.035547,0.450521
15,82,0.026323,0.247598
16,70,0.026871,0.259924
17,72,0.030991,0.337420
18,74,0.029776,0.300888
19,62,0.029363,0.307255
20,64,0.027107,0.260304
21,68,0.023835,0.208030
0,0,0.018633,0.123682
1,14,0.020375,0.145597
2,22,0.019734,0.139001
3,32,0.019352,0.133867
4,32,0.021040,0.156477
5,36,0.021474,0.162720
6,40,0.021651,0.166243
7,50,0.023530,0.196768
8,50,0.020112,0.144939
9,78,0.022254,0.178086
10,50,0.022505,0.180349
11,66,0.024187,0.209631
12,68,0.027069,0.261146
13,64,0.025982,0.244923
14,70,0.022632,0.183457
15,68,0.023743,0.201308
16,72,0.021648,0.167120
17,66,0.036789,0.484130
18,64,0.021237,0.159976
19,76,0.036069,0.463203
20,76,0.025492,0.232667
21,60,0.023496,0.197178
0,0,0.018444,0.123016
1,12,0.018087,0.116381
2,20,0.020194,0.143919
3,34,0.036089,0.458100
4,38,0.020314,0.146813
5,56,0.024404,0.217050
6,40,0.035238,0.432322
7,44,0.021679,0.167336
8,52,0.021225,0.161281
9,66,0.031570,0.354856
10,60,0.023056,0.191331
11,64,0.029643,0.309775
12,62,0.022255,0.173409
13,66,0.024433,0.213824
14,60,0.025898,0.238581
15,70,0.021273,0.160676
16,80,0.024858,0.222041
17,80,0.024854,0.227463
18,76,0.024115,0.203098
19,74,0.036450,0.479485
20,84,0.027993,0.277272
21,78,0.023570,0.197036
0,0,0.018329,0.120216
1,20,0.020311,0.147024
2,18,0.018445,0.120858
3,34,0.019158,0.130013
4,50,0.024799,0.219658
5,38,0.021324,0.160817
6,40,0.019409,0.134567
7,46,0.022097,0.174217
8,46,0.024139,0.208959
9,58,0.021025,0.158115
10,72,0.021515,0.164360
11,50,0.035499,0.455355
12,56,0.024127,0.206148
13,70,0.021806,0.171411
14,68,0.024838,0.220835
15,82,0.025924,0.239044
16,74,0.038788,0.511388
17,86,0.026480,0.251506
18,80,0.036451,0.466629
19,72,0.035718,0.460373
20,74,0.025285,0.223178
21,78,0.024100,0.206901
0,0,0.018028,0.114590
1,14,0.018992,0.128737
2,16,0.017660,0.111405
3,40,0.019344,0.134886
4,24,0.021070,0.155858
5,44,0.019008,0.129288
6,58,0.024835,0.224122
7,58,0.024475,0.213502
8,50,0.029283,0.305667
9,66,0.022871,0.185269
10,66,0.025544,0.231997
11,54,0.021521,0.166307
12,60,0.020941,0.156379
13,70,0.030284,0.328658
14,72,0.026590,0.248645
15,76,0.024012,0.204755
16,72,0.023446,0.197491
17,82,0.026206,0.246159
18,72,0.029928,0.320556
19,76,0.021597,0.166332
20,72,0.025242,0.227335
21,66,0.024830,0.220021
0,0,0.017881,0.114585
1,4,0.018526,0.121183
2,18,0.018336,0.120547
3,28,0.020381,0.148980
4,38,0.021657,0.167399
5,66,0.023809,0.200575
6,44,0.021044,0.159079
7,74,0.025946,0.240685
8,56,0.020193,0.145689
9,80,0.024704,0.216724
10,58,0.019637,0.137088
11,62,0.036709,0.478749
12,54,0.026760,0.255865
13,66,0.023652,0.199353
14,60,0.022780,0.183739
15,72,0.029907,0.308227
16,64,0.025572,0.233504
17,74,0.023079,0.192435
18,68,0.029817,0.304906
19,70,0.027691,0.275151
20,66,0.024906,0.219764
21,72,0.027581,0.270333
0,0,0.018467,0.121150
1,8,0.018727,0.124226
2,24,0.019327,0.134304
3,30,0.020933,0.154778
4,12,0.033750,0.416377
5,44,0.020169,0.147093
6,34,0.023562,0.199031
7,50,0.023947,0.201932
8,62,0.030637,0.328362
9,64,0.025220,0.228475
10,80,0.024673,0.218303
11,70,0.025778,0.237973
12,70,0.024238,0.206689
13,72,0.023689,0.201921
14,72,0.028184,0.284573
15,64,0.030630,0.321592
16,78,0.024027,0.205467
17,72,0.023016,0.188209
18,72,0.027699,0.269218
19,66,0.025768,0.238826
20,76,0.023717,0.200326
21,76,0.026432,0.247516
0,0,0.018104,0.116469
1,14,0.017978,0.115192
2,30,0.021287,0.158418
3,22,0.018833,0.124616
4,32,0.021552,0.164751
5,56,0.022954,0.192717
6,50,0.019148,0.130411
7,54,0.020831,0.156275
8,48,0.022874,0.189139
9,66,0.023077,0.186835
10,56,0.026608,0.250090
11,68,0.022656,0.182429
12,62,0.022596,0.182207
13,66,0.024760,0.218373
14,66,0.021685,0.167958
15,72,0.022987,0.189205
16,76,0.023933,0.205151
17,70,0.023607,0.201177
18,66,0.024366,0.213265
19,68,0.023417,0.195089
20,60,0.035828,0.465360
21,76,0.027754,0.275443
0,0,0.018064,0.117077
1,10,0.018437,0.121275
2,14,0.018224,0.120121
3,30,0.020715,0.150404
4,44,0.021571,0.163610
5,46,0.023431,0.196874
6,62,0.031455,0.339288
7,64,0.021545,0.166804
8,58,0.019176,0.132268
9,52,0.023436,0.198273
10,52,0.036967,0.486643
11,66,0.035107,0.444217
12,66,0.021148,0.157869
13,66,0.019474,0.136120
14,52,0.024139,0.208438
15,64,0.021950,0.171640
16,64,0.022858,0.185280
17,68,0.026098,0.242003
18,68,0.024437,0.213832
19,74,0.020794,0.155086
20,66,0.025450,0.238397
21,76,0.029671,0.308754
0,0,0.018115,0.116532
1,14,0.019679,0.138396
2,22,0.018490,0.121877
3,36,0.020563,0.150008
4,34,0.022893,0.186834
5,36,0.021663,0.166114
6,56,0.021045,0.157006
7,52,0.020999,0.155310
8,58,0.027157,0.262340
9,56,0.021200,0.157290
10,62,0.021167,0.158124
11,66,0.027884,0.275691
12,74,0.023273,0.194484
13,68,0.023566,0.199340
14,72,0.025086,0.222304
15,60,0.020649,0.151186
16,64,0.034899,0.438538
17,66,0.026379,0.246288
18,72,0.037131,0.475845
19,58,0.023924,0.206711
20,68,0.023237,0.193754
21,72,0.025077,0.223933
0,0,0.017890,0.113898
1,16,0.020079,0.142369
2,28,0.021872,0.168852
3,34,0.035274,0.443003
4,52,0.020904,0.156594
5,40,0.024016,0.204112
6,52,0.022248,0.174009
7,54,0.035643,0.440275
8,52,0.031057,0.334676
9,66,0.036318,0.459678
