16,72,0.020087,0.142021
17,68,0.020201,0.145641
18,70,0.018954,0.127590
19,66,0.018882,0.127618
20,78,0.019898,0.140771
21,84,0.019987,0.140835
0,0,0.017993,0.116584
1,32,0.017776,0.112459
2,4,0.018538,0.122905
3,26,0.019091,0.128812
4,34,0.018851,0.127984
5,28,0.018141,0.117518
6,50,0.019506,0.136441
7,50,0.017988,0.114962
8,60,0.019266,0.131021
9,62,0.018821,0.125386
10,58,0.019927,0.143185
11,76,0.020636,0.151148
12,76,0.019580,0.137333
13,70,0.019979,0.144758
14,64,0.019819,0.137784
15,66,0.020332,0.146419
16,74,0.018393,0.120784
17,60,0.018711,0.125938
18,62,0.019700,0.137208
19,82,0.019789,0.139957
20,74,0.018904,0.127656
21,72,0.019930,0.141894
0,0,0.018665,0.123669
1,16,0.018229,0.118034
2,12,0.018172,0.119910
3,32,0.017888,0.115369
4,44,0.020528,0.150452
5,42,0.018769,0.126445
6,44,0.019351,0.132921
7,44,0.020391,0.145977
8,62,0.019745,0.139221
9,62,0.018631,0.125192
10,72,0.018445,0.122231
11,50,0.018590,0.123037
12,70,0.019618,0.138644
13,64,0.019898,0.140490
14,62,0.020217,0.146533
15,68,0.018634,0.124752
16,66,0.019540,0.134632
17,62,0.018843,0.126944
18,56,0.018162,0.117592
19,64,0.019985,0.142029
20,74,0.020588,0.151540
21,76,0.018195,0.118082
0,0,0.019368,0.130866
1,10,0.018156,0.116445
2,18,0.017411,0.107195
3,38,0.020297,0.148034
4,26,0.018130,0.119249
5,46,0.019957,0.141983
6,52,0.018924,0.127717
7,58,0.020621,0.153198
8,64,0.019699,0.139436
9,54,0.019318,0.131502
10,58,0.019161,0.130725
11,58,0.019427,0.133682
12,68,0.020040,0.141374
13,66,0.020021,0.144160
14,66,0.018389,0.121073
15,72,0.019987,0.141222
16,76,0.019214,0.133113
17,62,0.018726,0.124826
18,62,0.018686,0.125116
19,70,0.019265,0.130659
20,70,0.017978,0.115453
21,76,0.020254,0.143757
0,0,0.018451,0.121685
1,8,0.018504,0.120737
2,30,0.019816,0.140022
3,28,0.018149,0.117232
4,44,0.018964,0.127249
5,32,0.018342,0.120877
6,48,0.018033,0.116452
7,46,0.018386,0.121229
8,68,0.018391,0.121948
9,60,0.019433,0.133152
10,52,0.019025,0.129838
11,68,0.019959,0.142740
12,70,0.018853,0.125941
13,56,0.019787,0.140767
14,74,0.019141,0.131686
15,72,0.020459,0.148681
16,74,0.019842,0.139112
17,76,0.019504,0.134353
18,68,0.018426,0.121175
19,76,0.019856,0.139454
20,62,0.019830,0.137977
21,72,0.020048,0.146068
0,0,0.018176,0.117591
1,14,0.018130,0.115797
2,12,0.017868,0.113479
3,18,0.018096,0.116299
4,38,0.018264,0.118114
5,46,0.019834,0.137662
6,48,0.019229,0.130772
7,36,0.017820,0.114012
8,48,0.017961,0.115173
9,40,0.018238,0.119950
10,64,0.018547,0.122457
11,74,0.020612,0.150582
12,74,0.019122,0.132634
13,68,0.018218,0.116941
14,76,0.020344,0.148189
15,56,0.019066,0.128770
16,72,0.018282,0.118896
17,78,0.020710,0.152696
18,50,0.018999,0.128662
19,72,0.020111,0.146060
20,74,0.018743,0.125489
21,72,0.020212,0.145065
0,0,0.018713,0.123232
1,12,0.017833,0.114098
2,24,0.018894,0.126708
3,26,0.017679,0.111306
4,34,0.018777,0.127080
5,52,0.019342,0.133799
6,58,0.019407,0.131433
7,56,0.021042,0.159695
8,68,0.020165,0.145757
9,62,0.018859,0.125848
10,70,0.020055,0.142156
11,60,0.018537,0.121494
12,58,0.017837,0.114089
13,76,0.019197,0.131082
14,66,0.018879,0.127610
15,80,0.019966,0.141103
16,62,0.019131,0.130711
17,70,0.022044,0.174601
18,86,0.019431,0.134400
19,60,0.020186,0.141790
20,72,0.018387,0.120472
21,64,0.019112,0.131493
0,0,0.017603,0.110791
1,10,0.018154,0.117665
2,14,0.017834,0.114023
3,42,0.019199,0.131517
4,48,0.018048,0.116337
5,48,0.019842,0.140256
6,38,0.018949,0.128039
7,66,0.019648,0.137086
8,52,0.018758,0.124663
9,52,0.022347,0.178551
10,60,0.018595,0.123695
11,50,0.019181,0.130946
12,58,0.019619,0.137342
13,56,0.019447,0.133298
14,58,0.019320,0.132345
15,70,0.018298,0.119735
16,54,0.021114,0.159223
17,76,0.019862,0.142391
18,72,0.019116,0.131720
19,68,0.018107,0.117578
20,68,0.018757,0.127144
21,70,0.019407,0.134307
0,0,0.018798,0.124650
1,16,0.017999,0.115572
2,24,0.019464,0.135489
3,34,0.018320,0.118869
4,40,0.018501,0.122135
5,46,0.018667,0.124233
6,66,0.018679,0.124497
7,52,0.019070,0.128067
8,62,0.019982,0.140461
9,66,0.018985,0.128512
10,68,0.021051,0.157957
11,44,0.017822,0.115505
12,74,0.020293,0.146469
13,74,0.021155,0.158821
14,74,0.018925,0.128720
15,82,0.019524,0.137276
16,76,0.019325,0.134347
17,76,0.018839,0.125828
18,84,0.019001,0.128196
19,74,0.018327,0.119076
20,70,0.020240,0.145545
21,72,0.019274,0.132842
0,0,0.017691,0.111734
1,4,0.017830,0.113411
2,8,0.017848,0.114576
3,38,0.018986,0.128265
4,34,0.019185,0.130758
5,58,0.019141,0.132022
6,44,0.017836,0.113343
7,48,0.018508,0.120009
8,70,0.019248,0.131335
9,40,0.019322,0.133358
10,46,0.018964,0.127274
11,58,0.019935,0.142330
12,62,0.017806,0.113153
13,72,0.018867,0.127572
14,82,0.018988,0.129655
15,72,0.019250,0.132478
16,64,0.018513,0.121266
17,70,0.019612,0.137204
18,68,0.020214,0.145211
19,74,0.019546,0.137751
20,78,0.021045,0.159691
21,72,0.019836,0.138101
0,0,0.018837,0.125350
1,12,0.018000,0.114230
2,30,0.018148,0.117200
3,22,0.019072,0.128259
4,46,0.017484,0.108481
5,48,0.020295,0.147495
6,48,0.018041,0.115699
7,52,0.018851,0.127599
8,60,0.017518,0.110043
9,44,0.018463,0.121406
10,66,0.018924,0.128819
11,72,0.019720,0.139418
12,70,0.020207,0.144956
13,60,0.018667,0.124352
14,74,0.019251,0.131729
15,76,0.020980,0.159175
16,52,0.020462,0.150800
17,64,0.018879,0.126872
18,68,0.019685,0.137714
19,76,0.020011,0.142270
20,72,0.021206,0.159704
21,70,0.019770,0.138735
0,0,0.018079,0.116795
1,2,0.018209,0.116288
2,24,0.019228,0.130388
3,26,0.018649,0.125722
4,38,0.019687,0.137157
5,28,0.019057,0.128964
6,50,0.018256,0.119742
7,62,0.020372,0.147145
8,60,0.019348,0.130858
9,68,0.018990,0.126921
10,66,0.019274,0.132400
11,58,0.018590,0.123839
12,66,0.018883,0.127153
13,78,0.020023,0.143159
14,66,0.019033,0.128991
15,68,0.020152,0.146430
16,74,0.019168,0.129108
17,72,0.019675,0.139521
18,70,0.018946,0.126614
19,72,0.018153,0.117160
20,66,0.018457,0.120777
21,78,0.019295,0.130754
0,0,0.018606,0.125184
1,16,0.018856,0.127792
2,30,0.019230,0.129923
3,40,0.018014,0.114650
4,38,0.019424,0.134823
5,60,0.019552,0.137029
6,52,0.018847,0.126384
7,62,0.020226,0.146561
8,52,0.019116,0.130056
9,66,0.019413,0.133832
10,52,0.018881,0.128495
11,66,0.021099,0.159277
12,68,0.018770,0.123822
13,72,0.021122,0.160861
14,64,0.018353,0.121824
15,56,0.018958,0.126536
16,68,0.018067,0.117252
17,72,0.019087,0.130800
18,80,0.019740,0.138765
19,76,0.019165,0.130068
20,76,0.020265,0.143200
21,78,0.019638,0.137613
0,0,0.017994,0.116062
1,14,0.018637,0.122899
2,32,0.018959,0.127714
3,26,0.018856,0.126537
4,32,0.018674,0.122286
5,42,0.018673,0.123729
6,46,0.020535,0.151680
7,66,0.021426,0.161532
8,54,0.019127,0.130996
9,54,0.018337,0.121587
10,54,0.018440,0.120002
11,66,0.018398,0.120720
12,62,0.018988,0.126930
13,40,0.019118,0.129421
14,70,0.020221,0.143260
15,70,0.020657,0.149327
16,66,0.018560,0.121488
17,62,0.019265,0.132330
18,62,0.020758,0.152243
19,76,0.019611,0.137169
20,74,0.019433,0.135533
21,68,0.019272,0.135095
0,0,0.018078,0.115372
1,16,0.019477,0.136691
2,24,0.017749,0.111854
3,40,0.018726,0.122630
4,50,0.018420,0.121305
5,42,0.018821,0.125988
6,54,0.019269,0.133307
7,56,0.019791,0.138310
8,54,0.020630,0.150999
9,64,0.020132,0.145001
10,58,0.018254,0.119361
11,76,0.019391,0.134367
12,64,0.019671,0.136992
13,72,0.019240,0.132466
14,64,0.018477,0.121893
15,68,0.018104,0.118577
16,82,0.018706,0.125144
17,66,0.020582,0.150496
18,68,0.019083,0.130784
19,74,0.019223,0.131484
20,70,0.019407,0.133850
21,74,0.019486,0.135176
0,0,0.017711,0.112360
1,20,0.017824,0.115558
2,18,0.017932,0.114029
3,32,0.020266,0.144604
4,46,0.018948,0.127648
5,48,0.018426,0.118954
6,68,0.019973,0.141985
7,52,0.019952,0.142862
8,42,0.018205,0.119361
9,66,0.019206,0.133019
10,56,0.020503,0.148903
11,52,0.018519,0.123323
12,62,0.018246,0.118336
13,58,0.020167,0.145650
14,50,0.018690,0.124884
15,60,0.018512,0.121588
16,78,0.019859,0.140955
17,72,0.021215,0.159616
18,70,0.019887,0.141848
19,66,0.020609,0.151397
20,78,0.019308,0.132322
21,74,0.020534,0.148473
0,0,0.017360,0.107668
1,20,0.017815,0.113667
2,38,0.018682,0.123438
3,48,0.018508,0.122860
4,46,0.018946,0.129021
5,40,0.018764,0.126696
6,34,0.019639,0.136603
7,56,0.018496,0.122382
8,54,0.019310,0.131363
9,66,0.019602,0.138129
10,56,0.018825,0.125672
11,46,0.019520,0.136093
12,74,0.018607,0.124294
13,62,0.019352,0.131975
14,72,0.020329,0.148491
15,66,0.018633,0.123366
16,74,0.019892,0.139901
17,68,0.018765,0.125516
18,64,0.019074,0.129091
19,68,0.020324,0.149583
20,70,0.018885,0.127984
21,68,0.019353,0.135920
0,0,0.017959,0.114921
1,14,0.018099,0.119194
2,16,0.018096,0.117587
3,28,0.018501,0.120477
4,34,0.019810,0.139829
5,54,0.019825,0.138888
6,54,0.020828,0.152910
7,66,0.019121,0.130884
8,62,0.019232,0.130855
9,72,0.021142,0.157438
10,64,0.018755,0.125142
11,42,0.017128,0.104144
12,44,0.017997,0.114665
13,66,0.018514,0.124165
14,68,0.021116,0.156698
15,58,0.019135,0.130961
16,68,0.019596,0.135098
17,66,0.019705,0.141102
18,76,0.020235,0.146512
19,74,0.020215,0.145918
20,70,0.019293,0.131689
21,78,0.021234,0.161303
0,0,0.017867,0.114013
1,8,0.017608,0.109404
2,18,0.018507,0.121704
3,38,0.017639,0.110717
4,30,0.018339,0.120315
5,44,0.019517,0.135816
6,46,0.019151,0.133055
7,54,0.019273,0.131396
8,58,0.019221,0.130927
9,52,0.019960,0.141151
10,52,0.018539,0.123380
11,66,0.018481,0.120242
12,76,0.018803,0.126958
13,60,0.018578,0.123912
14,60,0.020166,0.142483
15,64,0.019247,0.131231
16,76,0.019146,0.130882
17,62,0.020608,0.148138
18,70,0.019781,0.139197
19,64,0.018883,0.127900
20,72,0.018276,0.120048
21,76,0.020002,0.143639
0,0,0.018992,0.129320
1,12,0.017955,0.116471
2,16,0.018272,0.120141
3,46,0.017753,0.112461
4,36,0.019032,0.128161
5,52,0.020068,0.143981
6,52,0.018860,0.125555
7,54,0.019106,0.130092
8,54,0.020579,0.152484
9,46,0.018673,0.124985
10,60,0.018722,0.124583
11,62,0.019460,0.135382
12,54,0.019737,0.140212
13,66,0.018555,0.122581
14,80,0.018829,0.127278
15,70,0.020359,0.148803
16,66,0.020729,0.152755
17,78,0.019158,0.132342
18,76,0.019618,0.137054
19,76,0.019447,0.135772
20,74,0.019588,0.137100
21,62,0.017767,0.114834
0,0,0.019019,0.129022
1,24,0.018448,0.121860
2,28,0.018761,0.126427
3,24,0.017644,0.110981
4,34,0.019541,0.137991
5,60,0.020880,0.154570
6,44,0.018486,0.121438
7,48,0.018352,0.120496
8,50,0.018681,0.126122
9,70,0.018996,0.129459
10,58,0.019897,0.139655
11,60,0.019088,0.130744
12,64,0.020693,0.151868
13,76,0.020586,0.151628
14,54,0.019662,0.135294
15,80,0.020097,0.145205
16,60,0.019275,0.132486
17,68,0.018227,0.118920
18,70,0.019892,0.140242
19,70,0.017534,0.109036
20,68,0.018689,0.125117
21,74,0.019631,0.139478
0,0,0.018088,0.114544
1,12,0.018231,0.118153
2,16,0.017901,0.113429
3,22,0.019008,0.128086
4,26,0.017681,0.111355
5,46,0.022995,0.184201
6,60,0.018259,0.118777
7,54,0.019177,0.132380
8,58,0.019769,0.141797
9,50,0.018720,0.125625
10,52,0.018021,0.115895
11,42,0.018994,0.127574
12,72,0.019333,0.133049
13,58,0.019737,0.138261
14,74,0.018649,0.122728
15,64,0.020544,0.152551
16,74,0.019634,0.136830
17,70,0.019998,0.140702
18,78,0.019836,0.141040
19,72,0.019722,0.138242
20,74,0.019223,0.130766
21,68,0.019413,0.136191
0,0,0.018320,0.120297
1,14,0.018907,0.128149
2,14,0.018149,0.118888
3,26,0.018277,0.118484
4,28,0.019331,0.134275
5,54,0.017850,0.113399
6,62,0.020283,0.144710
7,64,0.018338,0.119944
8,66,0.018628,0.123714
9,66,0.019486,0.136490
10,60,0.019694,0.138166
11,52,0.019120,0.131170
12,76,0.019382,0.133535
13,56,0.019226,0.130889
14,46,0.018588,0.122715
15,74,0.020289,0.149348
16,72,0.018584,0.124176
17,70,0.018809,0.127426
18,74,0.018808,0.127145
19,72,0.019549,0.135511
20,76,0.019073,0.129728
21,70,0.018275,0.119826
0,0,0.018590,0.122316
1,24,0.019812,0.141155
2,16,0.018359,0.119355
3,34,0.018148,0.118009
4,42,0.019281,0.130567
5,48,0.019874,0.139595
6,54,0.020256,0.146105
7,64,0.019210,0.130643
8,56,0.019029,0.129424
9,56,0.017069,0.104135
10,62,0.019183,0.132203
11,62,0.019051,0.129191
12,72,0.018940,0.128712
13,76,0.019680,0.140227
14,68,0.018907,0.127638
15,60,0.017898,0.113699
16,66,0.017900,0.115358
17,62,0.019159,0.130471
18,72,0.020531,0.151077
19,80,0.019349,0.133029
20,68,0.018531,0.122819
21,66,0.020736,0.149891
0,0,0.017578,0.110678
1,8,0.017634,0.111266
2,24,0.017971,0.114675
3,30,0.018979,0.128878
4,30,0.019257,0.132781
5,38,0.018011,0.116164
6,48,0.020546,0.152463
7,52,0.019263,0.132919
8,62,0.019766,0.139238
9,62,0.019142,0.131508
10,68,0.018975,0.127754
11,70,0.020946,0.157955
12,72,0.018906,0.126322
13,66,0.020085,0.141949
14,66,0.019893,0.141894
15,76,0.018102,0.116793
16,72,0.020712,0.153157
17,72,0.019064,0.129153
18,76,0.020257,0.145534
19,66,0.019691,0.137536
20,70,0.019338,0.131864
21,68,0.019361,0.131671
0,0,0.018341,0.118352
1,14,0.017989,0.114428
2,34,0.017399,0.108769
3,28,0.018443,0.121360
4,40,0.019148,0.131537
5,54,0.019077,0.128677
6,42,0.019645,0.137106
7,44,0.020490,0.147264
8,62,0.019260,0.132660
9,42,0.018661,0.125138
10,56,0.019185,0.131665
11,68,0.018732,0.125445
12,56,0.019225,0.132964
13,50,0.018318,0.119882
14,74,0.019748,0.139182
15,62,0.018952,0.127190
16,64,0.019636,0.136965
17,80,0.020434,0.148528
18,72,0.020238,0.145990
19,76,0.021090,0.158708
20,62,0.018871,0.127953
21,62,0.018732,0.123723
0,0,0.018450,0.120420
1,20,0.017787,0.113988
2,34,0.019543,0.134418
3,46,0.021133,0.158450
4,36,0.018990,0.130587
5,52,0.018077,0.116310
6,56,0.018228,0.119293
7,36,0.019487,0.135748
8,62,0.019723,0.137160
9,56,0.018444,0.120213
10,58,0.020098,0.144463
11,68,0.018717,0.122644
12,64,0.018616,0.123333
13,56,0.017609,0.111255
14,70,0.021369,0.161384
15,70,0.019488,0.135514
16,74,0.018708,0.125195
17,74,0.019770,0.137406
18,78,0.019495,0.134881
19,74,0.020214,0.147905
20,72,0.019540,0.137387
21,70,0.019943,0.141898
0,0,0.017810,0.112471
1,12,0.017603,0.111104
2,32,0.018152,0.117817
3,20,0.018124,0.119455
4,24,0.018288,0.119341
5,48,0.019221,0.132792
6,40,0.021326,0.163543
7,54,0.019736,0.139173
8,60,0.018571,0.123395
9,56,0.018529,0.122751
10,60,0.018532,0.122539
11,58,0.018930,0.127496
12,64,0.019794,0.142374
13,60,0.019666,0.139319
14,70,0.019398,0.133167
15,70,0.020072,0.141607
16,62,0.019380,0.134773
17,82,0.018829,0.124885
18,64,0.018513,0.121878
19,66,0.019971,0.141034
20,70,0.019521,0.137554
21,74,0.019604,0.136070
0,0,0.018283,0.119566
1,20,0.018635,0.123846
2,30,0.019274,0.133511
3,32,0.019276,0.131978
4,38,0.018074,0.117773
5,44,0.019352,0.132695
6,50,0.018142,0.117284
7,50,0.019415,0.134534
8,40,0.018759,0.124016
9,58,0.019787,0.138835
10,64,0.019075,0.131740
11,72,0.022142,0.173524
12,62,0.019650,0.136067
13,72,0.019255,0.133274
14,72,0.018827,0.127919
15,72,0.019330,0.131390
16,68,0.020092,0.143385
17,80,0.019616,0.137457
18,70,0.019416,0.136343
19,70,0.019805,0.139661
20,74,0.019087,0.132802
21,66,0.018419,0.121974
0,0,0.017784,0.114017
1,16,0.019116,0.131804
2,26,0.019358,0.131660
3,14,0.017686,0.111074
4,36,0.018364,0.119454
5,50,0.019658,0.137158
6,52,0.019766,0.139285
7,36,0.018313,0.120511
8,52,0.020169,0.145346
9,66,0.019435,0.133028
10,62,0.020690,0.151880
11,62,0.018732,0.126226
12,62,0.019613,0.136762
13,76,0.020057,0.141230
14,72,0.019126,0.131111
15,72,0.019154,0.131118
16,78,0.020123,0.142941
17,74,0.019084,0.130274
18,76,0.019066,0.129427
19,68,0.018796,0.126967
20,72,0.020197,0.142671
21,78,0.018978,0.126329
0,0,0.018234,0.119312
1,16,0.019188,0.130312
2,12,0.018843,0.123871
3,28,0.019371,0.132076
4,28,0.017500,0.109598
5,50,0.018985,0.128659
6,56,0.018597,0.122054
7,38,0.018521,0.122399
8,52,0.019279,0.131853
9,62,0.020383,0.146137
10,66,0.020362,0.148013
11,68,0.018866,0.127320
12,68,0.019544,0.134503
13,62,0.019338,0.134118
14,58,0.018067,0.116665
15,68,0.018475,0.122423
16,66,0.019352,0.134333
17,82,0.019036,0.128352
18,72,0.018522,0.122689
19,70,0.019255,0.130107
20,68,0.019179,0.131545
21,80,0.019997,0.143994
0,0,0.018105,0.115239
1,12,0.018908,0.127849
2,24,0.018620,0.122839
3,32,0.017817,0.114433
4,46,0.019157,0.129767
5,48,0.018815,0.124549
6,52,0.019477,0.133690
7,40,0.018859,0.127380
8,64,0.018758,0.125844
9,56,0.018327,0.119956
10,66,0.018132,0.115607
11,60,0.022176,0.175420
12,72,0.019829,0.138856
13,68,0.019604,0.136365
14,56,0.018336,0.119809
15,62,0.019858,0.140226
16,68,0.018912,0.127956
17,66,0.018692,0.124086
18,66,0.021197,0.161789
19,68,0.019285,0.132561
20,70,0.019569,0.136242
21,72,0.017976,0.116175
0,0,0.018074,0.116996
1,14,0.018671,0.124319
2,22,0.020469,0.149482
3,14,0.017616,0.108870
4,48,0.019021,0.129843
5,46,0.018519,0.122780
6,40,0.017828,0.114365
7,52,0.019718,0.138678
8,40,0.018386,0.121263
9,50,0.018678,0.122983
10,50,0.018064,0.116812
11,64,0.018247,0.119188
12,62,0.019535,0.136003
13,54,0.020174,0.144942
14,76,0.019889,0.142358
15,70,0.019878,0.143235
16,62,0.019786,0.140647
17,64,0.020282,0.144568
18,66,0.019589,0.138374
19,66,0.020879,0.154209
20,68,0.020394,0.148382
21,72,0.020127,0.143448
0,0,0.018187,0.118319
1,12,0.018087,0.115718
2,12,0.018555,0.121844
3,28,0.019015,0.128788
4,36,0.018057,0.115071
5,36,0.019210,0.129722
6,64,0.019048,0.128867
7,56,0.018161,0.116558
8,58,0.019173,0.130366
9,44,0.018987,0.126990
10,64,0.019032,0.130122
11,58,0.018554,0.123331
12,62,0.019839,0.141939
13,62,0.020910,0.157251
14,62,0.019435,0.133286
15,74,0.018531,0.123536
16,58,0.019078,0.128081
17,64,0.019730,0.138923
18,76,0.018684,0.123680
19,70,0.018151,0.118414
20,70,0.021049,0.155842
21,74,0.019098,0.129150
0,0,0.018147,0.116976
1,14,0.018879,0.127136
2,14,0.018839,0.125108
3,36,0.017993,0.115376
4,36,0.018452,0.122039
5,34,0.017478,0.109777
6,48,0.019173,0.129527
7,52,0.019387,0.132338
8,58,0.020265,0.148322
9,68,0.019193,0.132283
10,68,0.019394,0.135902
11,78,0.022542,0.179753
12,60,0.018654,0.125353
13,70,0.018896,0.127136
14,62,0.018934,0.127627
15,74,0.019178,0.131940
16,80,0.020793,0.156196
17,62,0.020351,0.150358
18,68,0.018484,0.123524
19,68,0.018933,0.127022
20,78,0.019722,0.138103
21,70,0.018740,0.125282
0,0,0.018013,0.116658
1,14,0.018555,0.123061
2,18,0.018348,0.118080
3,36,0.018726,0.125061
4,40,0.018854,0.125917
5,48,0.017816,0.113648
6,46,0.018830,0.126249
7,48,0.018166,0.118096
8,54,0.018014,0.115531
9,54,0.019984,0.142851
10,66,0.019082,0.130704
11,68,0.020715,0.152275
12,58,0.018822,0.126758
13,66,0.018696,0.124842
14,68,0.020313,0.144401
15,72,0.019391,0.135583
16,72,0.019583,0.134220
17,66,0.018849,0.126823
18,72,0.019050,0.128509
19,74,0.020567,0.152114
20,74,0.018473,0.123619
21,68,0.019060,0.131011
0,0,0.018042,0.115573
1,0,0.017882,0.113232
2,28,0.017885,0.114054
3,28,0.018846,0.126265
4,40,0.020132,0.140896
5,40,0.019944,0.140196
6,56,0.018777,0.124763
7,60,0.018711,0.123092
8,46,0.018861,0.125432
9,54,0.018555,0.123947
10,74,0.019176,0.130937
11,64,0.020733,0.153869
12,62,0.019088,0.129379
13,56,0.018940,0.128300
14,76,0.020835,0.153179
15,80,0.019275,0.133870
16,72,0.020757,0.155971
17,68,0.018574,0.124910
18,74,0.018786,0.125537
19,80,0.019022,0.129738
20,74,0.019060,0.129679
21,70,0.019621,0.136546
0,0,0.018498,0.123288
1,20,0.018512,0.123541
2,18,0.017791,0.113739
3,26,0.019327,0.132564
4,50,0.019694,0.138387
5,60,0.020375,0.150577
6,38,0.017621,0.110906
7,62,0.018604,0.123417
8,66,0.018925,0.127536
9,40,0.018162,0.115790
10,60,0.019125,0.131068
11,56,0.019711,0.140059
12,66,0.019827,0.141752
13,60,0.019642,0.138346
14,72,0.019357,0.135690
15,72,0.019299,0.132478
16,68,0.018908,0.127348
17,76,0.018724,0.123879
18,70,0.021101,0.160473
19,72,0.018920,0.128314
20,70,0.019476,0.134019
21,74,0.020055,0.143523
0,0,0.018649,0.125699
1,20,0.018618,0.122059
2,22,0.018322,0.120927
3,36,0.019418,0.133982
4,32,0.018223,0.117333
5,54,0.020968,0.157304
6,24,0.018977,0.128403
7,56,0.018568,0.123046
8,42,0.018489,0.123332
9,64,0.019795,0.139613
10,48,0.018522,0.121937
11,50,0.018690,0.126696
12,58,0.019398,0.136494
13,74,0.019325,0.134148
14,86,0.020839,0.155356
15,64,0.019397,0.132621
16,68,0.018370,0.119587
17,74,0.019973,0.143424
18,74,0.019911,0.138799
19,74,0.019270,0.129786
20,60,0.019143,0.129131
21,64,0.019172,0.130118
0,0,0.018391,0.121161
1,14,0.018031,0.115816
2,26,0.018863,0.127540
3,28,0.018937,0.128834
4,36,0.020082,0.141611
5,36,0.018257,0.118949
6,68,0.018645,0.123158
7,50,0.020624,0.151507
8,80,0.020114,0.143690
9,58,0.018036,0.115488
10,48,0.019516,0.135984
11,66,0.018406,0.122419
12,66,0.019904,0.141982
13,66,0.018776,0.125914
14,64,0.018076,0.116109
15,68,0.019436,0.133787
16,68,0.020380,0.148364
17,60,0.020152,0.143949
18,78,0.018554,0.125250
19,74,0.020634,0.150162
20,72,0.018566,0.124386
21,82,0.019373,0.131206
0,0,0.018635,0.123775
1,8,0.018127,0.116432
2,22,0.019031,0.128419
3,36,0.018795,0.124801
4,38,0.018435,0.121026
5,36,0.018615,0.123342
6,52,0.019568,0.134842
7,58,0.018536,0.122749
8,64,0.018079,0.117102
9,52,0.018223,0.116954
10,66,0.020638,0.149347
11,64,0.018983,0.126312
12,76,0.019859,0.138682
13,70,0.020507,0.149087
14,68,0.020649,0.153585
15,70,0.018833,0.127107
16,74,0.018714,0.125859
17,78,0.019431,0.136012
18,78,0.019399,0.135153
19,76,0.019308,0.132172
20,74,0.020843,0.156593
21,76,0.019908,0.140116
0,0,0.018350,0.119914
1,12,0.019241,0.131563
2,24,0.017990,0.114996
3,16,0.018063,0.115603
4,42,0.017976,0.115319
5,36,0.018687,0.123478
6,48,0.019549,0.134073
7,52,0.021251,0.158520
8,66,0.019274,0.132512
9,52,0.019923,0.142626
10,66,0.019397,0.135014
11,66,0.020693,0.153892
12,66,0.019038,0.128749
13,76,0.018859,0.128684
14,64,0.019405,0.132893
15,80,0.020728,0.150070
16,68,0.018645,0.124391
17,68,0.020242,0.149615
18,70,0.019568,0.137517
19,74,0.019308,0.132347
20,68,0.019483,0.138528
21,82,0.019441,0.135039
0,0,0.018075,0.116304
1,10,0.018041,0.115037
2,28,0.019375,0.135509
3,30,0.017899,0.114648
4,34,0.018442,0.122555
5,50,0.018282,0.118490
6,56,0.019744,0.138579
7,52,0.019081,0.128411
8,36,0.018964,0.126903
9,60,0.019881,0.140448
